code,description
M45,Ankylosing spondylltis (Figure 13.3) 
M11,arthropathy in Reiter's disease (M02.3-) 
M00,M99) 
M47,M45.AB Non-radiographic axial spondyloarthritis of 
M46,Other inflammatory spondylopathies 
M47,Spondylosis (Figure 13.4) 
M00,M99) 
M47,.012 Anterior spinal artery compression 
M47,.013 Anterior spinal artery compression 
M47,".1 O Other spondylosis with myelopathy, site "
M47,".20 Other spondylosis with radiculopathy, site "
M47,".899 Other spondylosis, site unspecified "
M48,Other spondylopathies 
M00,M99) 
M49,"M48.07 Spinal stenosls, lumbosacral region "
M49,Spondylopathies in diseases classified elsewhere 
M00,M99) 
A01,A04) 
M50,Cervical disc disorders 
S030,"Other cervical disc degeneration, "
S032,"Other cervical disc degeneration, mid-cervical "
M00,M99) 
M00,M99) 
M54,Dorsalgia 
D18,"MS4.13 Radiculopathy, cervicothoracic region "
G89,Codes with Site-specific Pain Codes• I.C.6.b.1.b.ii 
M00,M99) 
M60,M79) 
M60,M63) 
G71,G72) 
M60,Myositis 
M00,M99) 
M61,Calcification and ossification of muscle 
M00,M99) 
M61,".03 Myositis osslficans traumatica, forearm "
M61,".032 Myositis ossificans traumatica, "
M61,".04 Myositis ossificans traumatica, hand "
M61,".042 Myositis ossificans traumatica, left hand "
M61,".049 Myositis ossificans traumatica, "
M61,".OS Myositis ossificans traumatica, thigh "
M61,".052 Myositis ossificans traumatica, left thigh "
M61,".059 Myositis ossificans traumatica, "
M61,".06 Myositis ossificans traumatica, lower leg "
M61,".062 Myositis ossificans traumatica, left lower "
M61,".069 Myositis ossificans traumatica, "
M61,".07 Myositis osslficans traumatica, ankle and foot "
M61,".072 Myositls ossificans traumatica, "
M61,".079 Myositis ossificans traumatica, "
M61,".08 Myositis ossificans traumatica, other site "
M61,".09 Myositis ossificans traumatica, multiple sites "
M61,".20 Paralytic calcification and ossification of muscle, "
M61,".21 Paralytic calcification and ossification of muscle, "
M61,.211 Paralytic calcification and ossification of 
M61,.219 Paralytic calcification and ossification of 
M61,".22 Paralytic calcification and ossification of muscle, "
M61,.222 Paralytic calcification and ossification of 
M61,.232 Paralytic calcification and ossification of 
M61,.239 Paralytic calcification and ossification of 
M61,".24 Paralytic calcification and ossification of muscle, "
M61,.242 Paralytic calcification and ossification of 
M61,.249 Paralytic calcification and ossification of 
M61,.252 Paralytic calcification and ossification of 
M61,.259 Paralytic calcification and ossification of 
M61,".26 Paralytic calcification and ossification of muscle, "
M61,.262 Paralytic calcification and ossification of 
M61,.269 Paralytic calcification and ossification of 
M00,M99) 
M61,".441 Other calcification of muscle, right hand "
M61,".46 Other calcification of muscle, lower leg "
M61,".479 Other calcification of muscle, "
M61,".511 Other ossification of muscle, "
M00,M99) 
M62,Other disorders of muscle 
M00,M99) 
M00,M99) 
G72,.-) 
M63,Disorders of muscle in diseases classified elsewhere 
A30,.-) 
M00,M99) 
M65,M67) 
M65,Synovitis and tenosynovitls 
B95,B96) to identify bacterial agent. 
M75,Mll 
M00,M99) 
M66,Spontaneous rupture of synovlum and tendon 
M00,M99) 
M00,M99) 
M67,Other disorders of synovium and tendon 
M67,".2 Synovial hypertrophy, not elsewhere classified "
M67,".20 Synovial hypertrophy, not elsewhere classified, "
M67,".219 Synovial hypertrophy, not elsewhere "
M67,".22 Synovial hypertrophy, not elsewhere classified, "
M67,".23 Synovial hypertrophy, not elsewhere classified, "
M67,".24 Synovial hypertrophy, not elsewhere classified, hand "
M67,".241 Synovial hypertrophy, not elsewhere "
M67,".242 Synovial hypertrophy, not elsewhere "
M67,".249 Synovial hypertrophy, not elsewhere "
M67,".251 Synovial hypertrophy, not elsewhere "
M67,".252 Synovial hypertrophy, not elsewhere "
M67,".259 Synovial hypertrophy, not elsewhere "
M67,".261 Synovial hypertrophy, not elsewhere "
M67,".262 Synovial hypertrophy, not elsewhere "
M67,".271 Synovial hypertrophy, not elsewhere "
M67,".28 Synovial hypertrophy, not elsewhere classified, "
M67,".33 Transient synovitis, wrist "
M67,".339 Transient synovitls, unspecified wrist "
M67,".349 Transient synovitis, unspecified hand "
M00,M99) 
M67,".352 Transient synovitis, left hip "
M67,".359 Transient synovltls, unspecified hip "
M67,".362 Transient synovltls, left knee "
M67,".369 Transient synovltls, unspecified knee "
M67,".37 Transient synovltls, ankle and foot "
M67,".372 Transient synovltls, left ankle and foot "
M67,".51 Plica syndrome, right knee "
M67,.8 Other specified disorders of synovlum and tendon 
M67,.80 Otlierjspeclfiedfdlscffilffi!iif synovluiilliffilltend!mll 
M67,".812 Ollierislieclfied lfJsoiilersof Ⱥovlum, "
M67,.831 Q.tf.i!!r. speclfied@lscffilers of'synovl!m')11 
M67,".842 Otlier,sP.eclfiecl@lscffilefs'.ii 1synovlu.m, "
M67,".854 Otfier,speclfija lflscffifers'of terfdQiill "
M67,".861 Otlier1sP.eclfied@lscffilffif1synovlum, "
M67,".863 Otlier,specl.fie9_q!sɆaers oflerfdon, "
M67,".869 «lfied@lsofdeisTof,synoviiiiii!iij""d "
M67,".871 Otlier1sp!(ffieil1dlscffilers of ©novlum, "
M67,".872 Otlier/SP.!!ɉ _ialdlsiffilers of ffi:!OVium, "
M67,.879 Otlier1speclfied dlsproerso f  synovlu.m•anc!. 
M00,M99) 
M67,.88 ûtiler speclfiia d soi'ifiirsof synovliiiii'!iii[d[tiffi!Qm'I 
M67,".89 Otfier/si:,t!dnecl dlsoi'ifirs of sYnovtumlifill'tenilon, "
M67,.9 Unspecified disorder of synovium and tendon 
M67,".90 Unspecified disorder of synovium and tendon, "
M67,".91 Unspecified disorder of synovium and tendon, "
M67,.911 Unspecified disorder of synovium and 
M67,.922 Unspecified disorder of synovlum and 
M67,.929 Unspecified disorder of synovium and 
M67,".93 Unspecified disorder of synovium and tendon, "
M67,".94 Unspecified disorder of synovium and tendon, hand "
M67,.952 Unspecified disorder of synovium and 
M67,.959 Unspecified disorder of synovium and 
M67,.969 Unspecified disorder of synovium and 
M67,.979 Unspecified disorder of synovium and 
M70,M79) 
M70,"Soft tissue disorders related to use, overuse and pressure "
M76,M77) 
M00,M99) 
M71,Other bursopathies 
M76,M77)
M00,M99) 
M00,M99) 
M72,Flbroblastic disorders 
M75,Shoulder lesions 
M00,M99) 
M76,"Enthesopathies, lower limb, excluding foot "
M77,Other enthesopathies 
M77,".02 Medial eplcondylitis, left elbow "
M77,".20 Periarthritis, unspecified wrist "
M77,".30 Calcaneal spur, unspecified foot "
M11,Morton's metatarsalgia (G57.6) 
M77,".40 Metatarsalgia, unspecified foot "
M00,M99) 
M77,.50 Other enthesopathy of unspecified foot and ankle 
M77,".8 Other enthesopathies, not elsewhere classified "
M79,"Other and unspecified soft tissue disorders, not elsewhere classified "
G56,G58) 
A21,Nontraumatlc compartment syndrome 
A22,Nontraumatic compartment syndrome 
A29,Nontraumatic compartment syndrome 
M00,M99} 
M80,M94} 
M80,M85} 
T36,TS0 with fifth or sixth character 5) 
M00,M99) 
M84,Tabular List 
M81,Osteoporosis without current pathological fracture 
T36,T50 with fifth or sixth character 5) 
M83,Adult osteomalacia 
T36,T50 with fifth or sixth character 5) 
M84,Disorder of continuity of bone 
M00,M99) 
M00,M99) 
M00,M99) 
M00,M99) 
M00,M99) 
S11,"Aneurysmal bone cyst, right shoulder "
S22,"Aneurysmal bone cyst, left upper arm "
S29,"Aneurysmalbone cyst, unspecified upper "
S32,"Aneurysmal bone cyst, left forearm "
S39,"Aneurysmal bone cyst, "
S41,"Aneurysmal bone cyst, right hand "
S42,"Aneurysmal bone cyst, left hand "
S61,"Aneurysmal bone cyst, right lower leg "
S62,"Aneurysmal bone cyst, left lower leg "
S71,"Aneurysmal bone cyst, right ankle and "
S72,"Aneurysmal bone cyst, left ankle and foot "
S79,"Aneurysmal bone cyst, "
E21,.OJ 
M00,M99) 
M00,M99) 
M00,M99) 
M00,M99) 
M87,Osteonecrosls 
M91,M92) 
M90,M93) 
M87,.012 Idiopathic aseptic necrosis of 
M87,.029 Idiopathic aseptic necrosis of 
M87,.032 Idiopathic aseptic necrosis of 
M87,.035 Idiopathic aseptic necrosis of 
M87,.038 Idiopathic aseptic necrosis of 
M87,.043 Idiopathic aseptic necrosis of 
M87,.044 Idiopathic aseptic necrosis of 
M87,.OS Idiopathic aseptic necrosis of pelvis and femur 
M87,.050 Idiopathic aseptic necrosis of 
M87,.052 Idiopathic aseptic necrosis of 
M87,.059 Idiopathic aseptic necrosis of 
M87,.061 Idiopathic aseptic necrosis of 
M87,.062 Idiopathic aseptic necrosis of 
M87,.065 Idiopathic aseptic necrosis of 
M87,.071 Idiopathic aseptic necrosis of 
M87,.073 Idiopathic aseptic necrosis of 
M00,M99) 
M87,.074 - M87 .236 
M87,.075 Idiopathic aseptic necrosis of 
M87,.076 Idiopathic aseptic necrosis of 
M87,.077 Idiopathic aseptic necrosis of 
M87,.079 Idiopathic aseptic necrosis of 
M87,".08 Idiopathic aseptic necrosis of bone, "
M87,".09 Idiopathic aseptic necrosis of bone, "
M87,.1 Osteonecrosis due to drugs 
T36,TS0 with fifth or sixth character 5) 
M87,".1 O Osteonecrosis due to drjl_gs, "
M87,".11 Osteonecrosls due to drugs, shoulder "
M87,".119 Osteonecrosis due to drugs, "
M87,".121 Osteonecrosls due to drugs, "
M87,".122 Osteonecrosis due to drugs, "
M87,".129 Osteonecrosis due to drugs, "
M87,".13 Osteonecrosis due to drugs of radius, ulna and "
M87,.131 Osteonecrosis due to drugs of 
M87,.134 Osteonecrosis due to drugs of 
M87,.135 Osteonecrosis due to drugs of 
M87,.136 Osteonecrosls due to drugs of 
M87,.138 Osteonecrosis due to drugs of 
M87,.139 Osteonecrosis due to drugs of 
M87,".14 Osteonecrosis due to drugs, hand and fingers "
M87,".144 Osteonecrosis due to drugs, "
M87,".145 Osteonecrosis due to drugs, "
M87,".146 Osteonecrosis due to drugs, "
M87,".15 Osteonecrosis due to drugs, pelvis and femur "
M87,".150 Osteonecrosis due to drugs, "
M87,".151 Osteonecrosis due to drugs, "
M87,".152 Osteonecrosis due to drugs, "
M87,".16 Osteonecrosls due to drugs, tibia and fibula "
M87,".162 Osteonecrosis due to drugs, "
M87,".163 Osteonecrosis due to drugs, "
M87,".164 Osteonecrosis due to drugs, "
M87,".165 Osteonecrosis due to drugs, "
M87,".17 Osteonecrosis due to drugs, ankle, foot and toes "
M87,".171 Osteonecrosis due to drugs, "
M87,".172 Osteonecrosis due to drugs, "
M87,".174 Osteonecrosis due to drugs, "
M87,".175 Osteonecrosis due to drugs, "
M87,".176 Osteonecrosis due to drugs, "
M87,".177 Osteonecrosis due to drugs, "
M87,".178 Osteonecrosis due to drugs, "
M87,".179 Osteonecrosis due to drugs, "
M87,".180 Osteonecrosis due to drugs, "
M87,".19 Osteonecrosis due to drugs, multiple "
M87,".20 Osteonecrosis due to previous trauma, "
M87,".23 Osteonecrosis due to previous trauma of radius, "
M00,M99) 
M87,.237 - M87 .373 
M87,.237 Osteonecrosis due to previous trauma of 
M87,.238 Osteonecrosis due to previous trauma of 
M87,.239 Osteonecrosls due to previous trauma of 
M87,".24 Osteonecrosis due to previous trauma, hand and "
M87,".241 Osteonecrosls due to previous trauma, "
M87,".242 Osteonecrosls due to previous trauma, "
M87,".244 Osteonecrosis due to previous trauma, "
M87,".245 Osteonecrosis due to previous trauma, "
M87,".250 Osteonecrosis due to previous trauma, "
M87,".252 Osteonecrosis due to previous trauma, "
M87,".256 Osteonecrosls due to previous trauma, "
M87,".26 Osteonecrosls due to previous trauma, tibia and "
M87,".262 Osteonecrosls due to previous trauma, "
M87,".263 Osteonecrosis due to previous trauma, "
M87,".264 Osteonecrosls due to previous trauma, "
M87,".265 Osteonecrosis due to previous trauma, "
M87,".27 Osteonecrosis due to previous trauma, ankle, foot "
M87,".271 Osteonecrosls due to previous trauma, "
M87,".276 Osteonecrosls due to previous trauma, "
M87,".277 Osteonecrosls due to previous trauma, "
M87,".279 Osteonecrosis due to previous trauma, "
M87,".29 Osteonecrosis due to previous trauma, multi_el__e "
M87,.3 Other secondary osteonecrosis 
M87,".30 Other secondary osteonecrosls, "
M87,".312 Other secondary osteonecrosis, "
M87,".319 Other seconoary osteonecrosis, "
M87,".322 Other secondary osteonecrosls, "
M87,".329 Other secondary osteonecrosls, "
M87,.331 Other secondary osteonecrosls of 
M87,.332 Other secondary osteonecrosis of 
M87,.334 Other secondary osteonecrosis of 
M87,.335 Other secondary osteonecrosls of 
M87,.338 Other secondary osteonecrosls of 
M87,.339 Other secondary osteonecrosis of 
M87,".34 Other secondary osteonecrosis, hand and fingers "
M87,".342 Other secondary osteonecrosls, "
M87,".343 Ottier secondary osteonecrosis, "
M87,".346 Other secondary osteonecrosls, "
M87,".35 Other secondary osteonecrosls, pelvis and femur "
M87,".350 Other secondary osteonecrosis, "
M87,".352 Other secondary osteonecrosis, "
M87,".353 Ottier secondary osteonecrosis, "
M87,".36 Other secondary osteonecrosls, tibia and fibula "
M87,".362 Other secondary osteonecrosls, "
M87,".363 Other secondary osteonecrosis, "
M87,".364 Other secondary osteonecrosis, "
M00,M99) 
M87,".374 Other secondary osteonecrosls, "
M87,".375 Other secondary osteonecrosis, "
M87,".378 Other secondary osteonecrosis, "
M87,".39 Other secondary osteonecrosis, multiple "
M87,".80 Other osteonecrosis, "
M87,".819 Other osteonecrosis, "
M87,".82 Other osteonecrosis, humerus "
M87,".83 Other osteonecrosis of radius, ulna and carpus "
M87,.832 Other osteonecrosis of 
M87,.833 Other osteonecrosis of 
M87,.834 Other osteonecrosis of 
M87,.835 Other osteonecrosis of 
M87,.839 Other osteonecrosis of 
M87,".84 Other osteonecrosis, hand and fingers "
M87,".842 Other osteonecrosis, "
M87,".843 Other osteonecrosis, "
M87,".844 Other osteonecrosis, "
M87,".845 Other osteonecrosis, "
M87,".85 Other osteonecrosls, pelvis and femur "
M87,".850 Other osteonecrosis, pelvis re., cm"
M87,".859 Other osteonecrosis, "
M87,".86 Other osteonecrosis, tibia and fibula "
M87,".869 Other osteonecrosis, "
M87,".87 Other osteonecrosis, ankle, foot and toes "
M87,".872 Other osteonecrosis, "
M87,".873 Other osteonecrosis, "
M87,".876 Other osteonecrosls, "
M87,".877 Other osteonecrosls, "
M87,".88 Other osteonecrosis, other site "
M87,".89 Other osteonecrosls, multiple sites "
M88,Osteitis deformans [Paget's disease of bone) 
M00,M99) 
M89,Other disorders of bone 
M00,M99) 
M00,M99) 
M00,M99) 
M90,Osteopathies in diseases classified elsewhere 
E13,with .69·) 
D50,D64) 
M00,M99) 
M91,M94) 
M91,Juvenile osteochondrosis of hip and pelvis 
M92,Other juvenile osteochondrosis 
M00,M99) 
M93,Other osteochondropathies 
M00,M99) 
M00,M99) 
M94,Other disorders of cartilage 
M00,M99) 
M95,Other acquired deformities of musculoskeletal system and 
Z89,Z90) 
M20,M21) 
Q65,Q79) 
M40,M43) 
M96,lntraoperative and postprocedural complications and disorders of 
Z96,Z97) 
T84,which Is used for a mechanical complication of a 
M00,M99) 
M97,Periprosthetic fracture around internal prosthetic joint 
M97,.02 Peri prosthetic fracture around internal 
M97,.1 Periprosthetic fracture around internal prosthetic knee joint 
M97,.1 1 Peri prosthetic fracture around internal 
M97,.12 Peri prosthetic fracture around internal 
M97,.22 Peri prosthetic fracture around internal 
M97,.32 Peri prosthetic fracture around internal 
M99,"Biomechanical lesions, not elsewhere classified "
M00,M99) 
N00,N99) 
N18,"code for the patient's stage of CKD and code Z94.0, "
N00,N99) 
N00,N99) 
P04,P96) 
A00,899) 
N10,N16 
N17,N19 
N20,N23 
N25,N29 
N30,N39 
N40,N53 
N60,N65 
N70,N77 
N80,N98 
N99,Glomerular diseases 
N00,N0S) 
N17,N19). 
M11,Acute nephritic syndrome with 0 
N00,N02 
N02,Recurrent and persistent hematuria 
N03,Chronic nephritic syndrome 
N00,N99) 
N06,Isolated proteinuria with specified morphological lesion 
N07,"Hereditary nephropathy, not elsewhere classified "
N07,".1 Hereditary nephropathy, not elsewhere classified with focal "
N07,".2 Hereditary nephropathy, not elsewhere classified "
N07,".5 Hereditary nephropathy, not elsewhere classified "
N07,".6 Hereditary nephropathy, not elsewhere classified with dense "
N07,".8 Hereditary nephropathy, not elsewhere classified with other "
N07,".9 Hereditary nephropathy, not elsewhere classified with "
N07,".A Hereditary nephropathy, not elsewhere classified "
E08,E13 with .21) 
N10,N16) 
B95,"B97), to identify infectious agent "
N00,N99) 
N12,"Tubulo-interstitial nephritis, not specified as acute or "
N12,N16 
T36,T65 with fifth or sixth character 1- 4) 
T36,T50 with fifth or sixth character 5) 
N15,Other renal tubulo-interstltial diseases 
C91,C95) 
A41,.9) 
E08,E13 with .29) 
N00,N99) 
N17,"N21,0 "
N17,N19) 
N19,Unspecified kidney failure 
N20,N23) 
N20,Calculus of kidney and ureter (Figure 14.1) 
N21,Calculus of lower urinary tract 
N00,N99) 
N22,Calculus of urinary tract In diseases classified elsewhere 
N23,Unspecified renal colic 
N20,N23)
N25,Disorders resulting from impaired renal tubular function 
E70,E88 
E70,E88
N26,Unspecified contracted kidney 
N27,Small kidney of unknown cause 
N28,"Other disorders of kidney and ureter, not elsewhere classified "
W411,cystic kidney disease (congenital) (061.-) 
N29,Other dlsorders'of ltj_diieyandfuriter ln_dlsiitses classlfiů 
N30,N39) 
N30,Cystitis 
B95,B97) 
N00,N99) 
N32,Other disorders of bladder 
N33,Bladder disorders In diseases classified elsewhere 
N34,Urethritis and urethral syndrome 
B95,"B97), to identify infectious agent "
A50,A64) 
N35,Urethral stricture 
N00,N99) 
N36,Other disorders of urethra 
N37,Urethral disorders in diseases classified elsewhere 
N39,Other disorders of urinary system 
N40,recurrent ar persistent hematuria (N02.-) 
B95,"B97), to identify infectious agent. "
N40,N53) 
N40,Benign prostatic hyperplasia 
N00,N99) 
N47,.3 
N41,Inflammatory diseases of prostate 
B95,"B97), to identify infectious agent. "
N42,Other and unspecified disorders of prostate 
N43,Hydrocele and spermatocele 
B95,"B97), to identify infectious agent "
N44,Noninflammatory disorders of testis 
N45,Orchitis and epididymitis 
N46,Male infertility 
N47,Disorders of prepuce 
N47,.3 Deficient foreskin 
N00,N99) 
N47,.5 Adhesions of prepuce and glans penis 
B95,"B97), to identify infectious agent. "
B95,"B97), to identify infectious agent. "
N48,Other disorders of penis 
B95,"B97), to identify infectious agent "
B95,"B97), to identify infectious agent. "
N49,"Inflammatory disorders of male genital organs, not elsewhere "
B95,"B97), to identify infectious agent "
N493,Fournier gangrene 
S03,Cyst of epididymls 
N52,Male erectile dysfunction 
N00,N99) 
N60,N65) 
N60,Benign mammary dysplasia 
N62,Hypertrophy of breast 
N63,Unspecified lump in breast 
N64,Other disorders of breast 
N00,N99) 
N65,Deformity and disproportion of reconstructed breast 
N70,N77) 
N70,Salpingitis and oophoritis 
B95,"B97), to identify Infectious agent "
